
> smart-sportz-frontend@1.0.0 dev
> vite --host 127.0.0.1 --host 127.0.0.1


  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m4330[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m9:15:03 PM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m9:15:03 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m9:59:35 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/UI.tsx, /src/pages/ContentPage.tsx, /src/pages/UserDashboardPage.tsx, /src/pages/TournamentsPage.tsx, /src/pages/UtilityDetailPage.tsx, /src/pages/LoginPage.tsx, /src/pages/PortalSectionPage.tsx, /src/pages/TeamsPage.tsx, /src/pages/TournamentDetailPage.tsx, /src/pages/CmsSectionPage.tsx, /src/pages/ArticleDetailPage.tsx, /src/pages/LiveHubPage.tsx, /src/pages/TeamDetailPage.tsx, /src/pages/ManagementPage.tsx, /src/pages/shared.tsx, /src/pages/SportDetailPage.tsx, /src/pages/SportsPage.tsx, /src/pages/AdminPage.tsx, /src/pages/LiveMatchPage.tsx, /src/pages/HomePage.tsx[22m
[2m10:06:15 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m10:12:04 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/UI.tsx[22m
[2m10:12:18 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/shared.tsx[22m
[2m10:12:29 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/shared.tsx[22m
[2m10:12:46 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m10:13:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.tsx[22m
[2m10:13:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SportDetailPage.tsx[22m
[2m10:14:08 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TeamDetailPage.tsx[22m
[2m10:14:24 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TournamentDetailPage.tsx[22m
[2m10:15:07 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:15:44 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/shared.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/UI.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/SportDetailPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TeamDetailPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TeamDetailPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TeamDetailPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TournamentDetailPage.tsx[22m
[2m10:22:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/shared.tsx[22m
[2m10:23:10 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/UI.tsx[22m
[2m10:23:10 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
